IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Optimizing NNI: done in 5.68215 secs using 6000% CPU
Optimizing NNI: done in 5.48634 secs using 6001% CPU
Optimizing NNI: done in 5.24373 secs using 5999% CPU
Optimizing NNI: done in 5.21427 secs using 5996% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 244: -148315.361
Optimizing NNI: done in 5.94033 secs using 5997% CPU
Optimizing NNI: done in 6.52564 secs using 5995% CPU
Optimizing NNI: done in 7.2449 secs using 5998% CPU
Optimizing NNI: done in 5.3233 secs using 6000% CPU
Optimizing NNI: done in 5.38262 secs using 6000% CPU
Optimizing NNI: done in 6.27192 secs using 5997% CPU
Iteration 250 / LogL: -148403.478 / Time: 3h:11m:52s (0h:10m:41s left)
Optimizing NNI: done in 5.51047 secs using 6001% CPU
Optimizing NNI: done in 6.09756 secs using 6001% CPU
Optimizing NNI: done in 5.4956 secs using 5994% CPU
Optimizing NNI: done in 5.61539 secs using 6000% CPU
Optimizing NNI: done in 6.44309 secs using 6000% CPU
Optimizing NNI: done in 6.0418 secs using 6001% CPU
Optimizing NNI: done in 5.31771 secs using 5996% CPU
Optimizing NNI: done in 5.54203 secs using 6000% CPU
Optimizing NNI: done in 5.99245 secs using 6002% CPU
Optimizing NNI: done in 5.66776 secs using 5998% CPU
Iteration 260 / LogL: -148330.752 / Time: 3h:12m:50s (0h:9m:29s left)
Optimizing NNI: done in 5.54624 secs using 5996% CPU
Optimizing NNI: done in 5.39942 secs using 5999% CPU
Optimizing NNI: done in 6.05152 secs using 5995% CPU
Optimizing NNI: done in 5.48363 secs using 5999% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 264: -148313.033
Optimizing NNI: done in 5.15449 secs using 5995% CPU
Optimizing NNI: done in 5.72926 secs using 5999% CPU
Optimizing NNI: done in 5.86702 secs using 5995% CPU
Optimizing NNI: done in 5.54693 secs using 6000% CPU
Optimizing NNI: done in 5.50011 secs using 5998% CPU
Optimizing NNI: done in 5.76662 secs using 6000% CPU
Iteration 270 / LogL: -148323.420 / Time: 3h:13m:50s (0h:10m:34s left)
Optimizing NNI: done in 5.66788 secs using 5998% CPU
Optimizing NNI: done in 4.93149 secs using 5997% CPU
Optimizing NNI: done in 5.80092 secs using 5998% CPU
Optimizing NNI: done in 5.61775 secs using 5997% CPU
Optimizing NNI: done in 5.61622 secs using 5998% CPU
Optimizing NNI: done in 6.53685 secs using 6001% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 276: -148306.824
Optimizing NNI: done in 5.91878 secs using 6000% CPU
Optimizing NNI: done in 6.18821 secs using 5998% CPU
Optimizing NNI: done in 5.81515 secs using 5999% CPU
Optimizing NNI: done in 5.60397 secs using 5997% CPU
Iteration 280 / LogL: -148326.001 / Time: 3h:14m:51s (0h:10m:46s left)
Optimizing NNI: done in 5.82476 secs using 5998% CPU
Optimizing NNI: done in 5.38208 secs using 5996% CPU
Optimizing NNI: done in 5.54024 secs using 5999% CPU
Optimizing NNI: done in 4.77774 secs using 6002% CPU
Optimizing NNI: done in 5.61146 secs using 5999% CPU
Optimizing NNI: done in 5.71713 secs using 5996% CPU
Optimizing NNI: done in 6.59787 secs using 5996% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 287: -148301.465
Optimizing NNI: done in 5.75763 secs using 5997% CPU
Optimizing NNI: done in 5.47614 secs using 5999% CPU
Optimizing NNI: done in 5.75908 secs using 5998% CPU
Iteration 290 / LogL: -148328.305 / Time: 3h:15m:52s (0h:10m:50s left)
Optimizing NNI: done in 5.19884 secs using 6000% CPU
Optimizing NNI: done in 5.6572 secs using 5997% CPU
Optimizing NNI: done in 5.91313 secs using 5998% CPU
Optimizing NNI: done in 5.56672 secs using 6000% CPU
Optimizing NNI: done in 5.45808 secs using 5997% CPU
Optimizing NNI: done in 5.34649 secs using 5999% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 296: -148300.638
Optimizing NNI: done in 6.33901 secs using 5995% CPU
Optimizing NNI: done in 6.8471 secs using 5996% CPU
Optimizing NNI: done in 6.50101 secs using 6001% CPU
Optimizing NNI: done in 5.98945 secs using 5996% CPU
Iteration 300 / LogL: -148311.775 / Time: 3h:16m:54s (0h:10m:42s left)
Optimizing NNI: done in 5.68118 secs using 5997% CPU
Optimizing NNI: done in 5.85863 secs using 6000% CPU
Optimizing NNI: done in 5.79335 secs using 5997% CPU
Optimizing NNI: done in 6.06206 secs using 6000% CPU
Optimizing NNI: done in 5.6652 secs using 6001% CPU
Optimizing NNI: done in 5.56939 secs using 5997% CPU
Optimizing NNI: done in 5.71664 secs using 5998% CPU
Optimizing NNI: done in 5.72761 secs using 5999% CPU
Optimizing NNI: done in 5.31193 secs using 5999% CPU
Optimizing NNI: done in 5.72842 secs using 5998% CPU
Iteration 310 / LogL: -148345.008 / Time: 3h:17m:51s (0h:9m:32s left)
Optimizing NNI: done in 4.95711 secs using 5997% CPU
Optimizing NNI: done in 6.5921 secs using 5998% CPU
Optimizing NNI: done in 5.87891 secs using 5996% CPU
Optimizing NNI: done in 5.53297 secs using 6002% CPU
Optimizing NNI: done in 6.09476 secs using 5999% CPU
Optimizing NNI: done in 5.87973 secs using 5998% CPU
Optimizing NNI: done in 5.19981 secs using 5997% CPU
Optimizing NNI: done in 5.22415 secs using 5998% CPU
Optimizing NNI: done in 5.68433 secs using 5999% CPU
Optimizing NNI: done in 5.97726 secs using 6001% CPU
Iteration 320 / LogL: -148333.390 / Time: 3h:18m:48s (0h:8m:24s left)
Optimizing NNI: done in 5.36708 secs using 6000% CPU
Optimizing NNI: done in 5.30676 secs using 6000% CPU
Optimizing NNI: done in 5.3008 secs using 5998% CPU
Optimizing NNI: done in 5.55186 secs using 5999% CPU
Optimizing NNI: done in 5.57684 secs using 6001% CPU
Optimizing NNI: done in 6.1259 secs using 5999% CPU
Optimizing NNI: done in 5.06166 secs using 6000% CPU
Optimizing NNI: done in 5.20415 secs using 5998% CPU
Optimizing NNI: done in 6.11848 secs using 6000% CPU
Optimizing NNI: done in 5.71699 secs using 6002% CPU
Iteration 330 / LogL: -148306.431 / Time: 3h:19m:44s (0h:7m:15s left)
Optimizing NNI: done in 5.46053 secs using 6002% CPU
Optimizing NNI: done in 4.74167 secs using 6001% CPU
Optimizing NNI: done in 5.56916 secs using 6002% CPU
Optimizing NNI: done in 4.87855 secs using 6001% CPU
Optimizing NNI: done in 4.55287 secs using 6002% CPU
Optimizing NNI: done in 5.30082 secs using 5998% CPU
Optimizing NNI: done in 5.58382 secs using 5999% CPU
Optimizing NNI: done in 6.25197 secs using 5998% CPU
Optimizing NNI: done in 5.8301 secs using 5994% CPU
Optimizing NNI: done in 4.87684 secs using 5998% CPU
Iteration 340 / LogL: -148302.716 / Time: 3h:20m:37s (0h:6m:7s left)
Optimizing NNI: done in 5.86687 secs using 5996% CPU
Optimizing NNI: done in 5.57524 secs using 5999% CPU
Optimizing NNI: done in 5.95862 secs using 5995% CPU
Optimizing NNI: done in 5.7363 secs using 5999% CPU
Optimizing NNI: done in 6.32947 secs using 5997% CPU
Optimizing NNI: done in 5.64381 secs using 5999% CPU
Optimizing NNI: done in 5.57876 secs using 6000% CPU
Optimizing NNI: done in 6.01767 secs using 5996% CPU
Optimizing NNI: done in 5.56649 secs using 6000% CPU
Optimizing NNI: done in 6.64221 secs using 5997% CPU
Iteration 350 / LogL: -148309.008 / Time: 3h:21m:36s (0h:5m:0s left)
Optimizing NNI: done in 4.99535 secs using 5999% CPU
Optimizing NNI: done in 6.26588 secs using 5997% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 352: -148297.670
Optimizing NNI: done in 6.1906 secs using 6000% CPU
Optimizing NNI: done in 5.6972 secs using 5997% CPU
Optimizing NNI: done in 6.1221 secs using 6001% CPU
Optimizing NNI: done in 5.31333 secs using 6002% CPU
Optimizing NNI: done in 5.19683 secs using 5997% CPU
Optimizing NNI: done in 5.88539 secs using 5994% CPU
Optimizing NNI: done in 5.77046 secs using 6000% CPU
Optimizing NNI: done in 6.90084 secs using 5998% CPU
Iteration 360 / LogL: -148316.614 / Time: 3h:22m:38s (0h:10m:1s left)
Optimizing NNI: done in 5.09068 secs using 5995% CPU
Optimizing NNI: done in 5.98127 secs using 6001% CPU
Optimizing NNI: done in 5.51248 secs using 5997% CPU
Optimizing NNI: done in 5.87491 secs using 5996% CPU
Optimizing NNI: done in 6.02749 secs using 5999% CPU
Optimizing NNI: done in 6.25439 secs using 5999% CPU
Optimizing NNI: done in 6.55385 secs using 5999% CPU
Optimizing NNI: done in 5.36745 secs using 5999% CPU
Optimizing NNI: done in 5.30716 secs using 5994% CPU
Optimizing NNI: done in 5.33758 secs using 5996% CPU
Iteration 370 / LogL: -148328.026 / Time: 3h:23m:36s (0h:8m:53s left)
Optimizing NNI: done in 5.46929 secs using 5997% CPU
Optimizing NNI: done in 5.32443 secs using 5998% CPU
Optimizing NNI: done in 5.78968 secs using 5996% CPU
Optimizing NNI: done in 5.58166 secs using 5997% CPU
Optimizing NNI: done in 6.43815 secs using 5997% CPU
Optimizing NNI: done in 6.29035 secs using 5996% CPU
Optimizing NNI: done in 5.21686 secs using 5998% CPU
Optimizing NNI: done in 5.08993 secs using 5996% CPU
Optimizing NNI: done in 5.65088 secs using 5994% CPU
Optimizing NNI: done in 5.5951 secs using 6000% CPU
Iteration 380 / LogL: -148309.925 / Time: 3h:24m:32s (0h:7m:47s left)
Optimizing NNI: done in 5.84775 secs using 5999% CPU
Optimizing NNI: done in 5.73127 secs using 5999% CPU
Optimizing NNI: done in 5.74405 secs using 5999% CPU
Optimizing NNI: done in 5.6761 secs using 5998% CPU
Optimizing NNI: done in 5.48275 secs using 6000% CPU
Optimizing NNI: done in 6.1386 secs using 5997% CPU
Optimizing NNI: done in 5.23113 secs using 6000% CPU
Optimizing NNI: done in 5.57167 secs using 5999% CPU
Optimizing NNI: done in 6.07582 secs using 5997% CPU
Optimizing NNI: done in 6.06542 secs using 6001% CPU
Iteration 390 / LogL: -148493.032 / Time: 3h:25m:30s (0h:6m:41s left)
Optimizing NNI: done in 5.92344 secs using 5999% CPU
Optimizing NNI: done in 5.92364 secs using 5999% CPU
Optimizing NNI: done in 5.54626 secs using 5996% CPU
Optimizing NNI: done in 5.26299 secs using 5999% CPU
Optimizing NNI: done in 6.52075 secs using 5998% CPU
Optimizing NNI: done in 6.38769 secs using 5999% CPU
Optimizing NNI: done in 5.62109 secs using 5998% CPU
Optimizing NNI: done in 5.82096 secs using 5997% CPU
Optimizing NNI: done in 5.66611 secs using 5999% CPU
Optimizing NNI: done in 6.44545 secs using 5997% CPU
Iteration 400 / LogL: -148344.443 / Time: 3h:26m:29s (0h:5m:35s left)
Optimizing NNI: done in 5.34824 secs using 5998% CPU
Optimizing NNI: done in 5.63779 secs using 6000% CPU
Optimizing NNI: done in 6.11496 secs using 5996% CPU
Optimizing NNI: done in 5.90645 secs using 5999% CPU
Optimizing NNI: done in 5.83875 secs using 5996% CPU
Optimizing NNI: done in 5.66853 secs using 5998% CPU
Optimizing NNI: done in 5.89597 secs using 5999% CPU
Optimizing NNI: done in 5.76105 secs using 6002% CPU
Optimizing NNI: done in 5.74358 secs using 5997% CPU
Optimizing NNI: done in 5.41482 secs using 5998% CPU
Iteration 410 / LogL: -148319.835 / Time: 3h:27m:27s (0h:4m:30s left)
Optimizing NNI: done in 5.87057 secs using 6000% CPU
Optimizing NNI: done in 5.02373 secs using 5999% CPU
Optimizing NNI: done in 5.63695 secs using 6002% CPU
Optimizing NNI: done in 6.45683 secs using 6001% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 414: -148295.927
Optimizing NNI: done in 5.04801 secs using 5999% CPU
Optimizing NNI: done in 6.24473 secs using 6002% CPU
Optimizing NNI: done in 5.89167 secs using 5999% CPU
Optimizing NNI: done in 5.33367 secs using 5996% CPU
Optimizing NNI: done in 6.07929 secs using 5996% CPU
Optimizing NNI: done in 6.11477 secs using 5999% CPU
Iteration 420 / LogL: -148329.726 / Time: 3h:28m:30s (0h:10m:5s left)
Optimizing NNI: done in 5.43475 secs using 5995% CPU
Optimizing NNI: done in 5.92457 secs using 5998% CPU
Optimizing NNI: done in 5.28246 secs using 6001% CPU
Optimizing NNI: done in 6.70253 secs using 5995% CPU
Optimizing NNI: done in 5.70005 secs using 5999% CPU
Optimizing NNI: done in 5.21531 secs using 6000% CPU
Optimizing NNI: done in 5.72712 secs using 6000% CPU
Optimizing NNI: done in 6.18309 secs using 5999% CPU
Optimizing NNI: done in 5.98276 secs using 5998% CPU
Optimizing NNI: done in 5.91462 secs using 5995% CPU
Iteration 430 / LogL: -148330.976 / Time: 3h:29m:29s (0h:8m:59s left)
Optimizing NNI: done in 6.27622 secs using 5998% CPU
Optimizing NNI: done in 6.66429 secs using 5999% CPU
Optimizing NNI: done in 5.6759 secs using 5999% CPU
Optimizing NNI: done in 5.74119 secs using 5996% CPU
Optimizing NNI: done in 5.45219 secs using 5999% CPU
Optimizing NNI: done in 5.47351 secs using 5997% CPU
Optimizing NNI: done in 5.19274 secs using 5998% CPU
Optimizing NNI: done in 5.66888 secs using 5998% CPU
Optimizing NNI: done in 5.4581 secs using 5995% CPU
Optimizing NNI: done in 5.98694 secs using 5997% CPU
Iteration 440 / LogL: -148312.183 / Time: 3h:30m:27s (0h:7m:54s left)
Optimizing NNI: done in 5.84979 secs using 6000% CPU
Optimizing NNI: done in 5.24261 secs using 5996% CPU
Optimizing NNI: done in 5.47742 secs using 6001% CPU
Optimizing NNI: done in 5.34397 secs using 5999% CPU
Optimizing NNI: done in 6.32867 secs using 6001% CPU
Optimizing NNI: done in 6.06504 secs using 6001% CPU
Optimizing NNI: done in 5.24034 secs using 5998% CPU
Optimizing NNI: done in 5.23582 secs using 5999% CPU
Optimizing NNI: done in 5.61541 secs using 6000% CPU
Optimizing NNI: done in 6.03258 secs using 5996% CPU
Iteration 450 / LogL: -148303.672 / Time: 3h:31m:23s (0h:6m:49s left)
Optimizing NNI: done in 5.46529 secs using 5997% CPU
Optimizing NNI: done in 5.49457 secs using 5994% CPU
Optimizing NNI: done in 6.26173 secs using 6001% CPU
Optimizing NNI: done in 6.47235 secs using 5998% CPU
Optimizing NNI: done in 5.04043 secs using 5996% CPU
Optimizing NNI: done in 6.11912 secs using 5999% CPU
Optimizing NNI: done in 6.08344 secs using 5999% CPU
Optimizing NNI: done in 7.09606 secs using 5999% CPU
Optimizing NNI: done in 5.33718 secs using 5998% CPU
Optimizing NNI: done in 5.78625 secs using 5999% CPU
Iteration 460 / LogL: -148379.514 / Time: 3h:32m:23s (0h:5m:44s left)
Optimizing NNI: done in 6.25177 secs using 5998% CPU
Optimizing NNI: done in 5.02426 secs using 5998% CPU
Optimizing NNI: done in 5.42327 secs using 5995% CPU
Optimizing NNI: done in 6.08924 secs using 6001% CPU
Optimizing NNI: done in 6.21736 secs using 5996% CPU
Optimizing NNI: done in 6.41396 secs using 6000% CPU
Optimizing NNI: done in 5.18652 secs using 5996% CPU
Optimizing NNI: done in 5.79619 secs using 5998% CPU
Optimizing NNI: done in 6.82812 secs using 5998% CPU
Optimizing NNI: done in 5.74666 secs using 5998% CPU
Iteration 470 / LogL: -148359.737 / Time: 3h:33m:22s (0h:4m:40s left)
Optimizing NNI: done in 6.27203 secs using 5999% CPU
Optimizing NNI: done in 6.49796 secs using 5997% CPU
Optimizing NNI: done in 5.90586 secs using 5997% CPU
Optimizing NNI: done in 5.80999 secs using 5997% CPU
Optimizing NNI: done in 6.64026 secs using 5997% CPU
Optimizing NNI: done in 5.79433 secs using 5996% CPU
Optimizing NNI: done in 5.87346 secs using 5997% CPU
Optimizing NNI: done in 5.38646 secs using 6000% CPU
Optimizing NNI: done in 5.73827 secs using 5996% CPU
Optimizing NNI: done in 5.44576 secs using 5999% CPU
Iteration 480 / LogL: -148321.682 / Time: 3h:34m:21s (0h:3m:36s left)
Optimizing NNI: done in 5.53789 secs using 5994% CPU
Optimizing NNI: done in 5.88234 secs using 6000% CPU
Optimizing NNI: done in 6.04523 secs using 5998% CPU
Optimizing NNI: done in 5.77647 secs using 5998% CPU
Optimizing NNI: done in 5.3541 secs using 5995% CPU
Optimizing NNI: done in 4.91927 secs using 5999% CPU
Optimizing NNI: done in 5.6258 secs using 6001% CPU
Optimizing NNI: done in 6.35152 secs using 5995% CPU
Optimizing NNI: done in 5.55322 secs using 6001% CPU
Optimizing NNI: done in 6.18868 secs using 6002% CPU
Iteration 490 / LogL: -148353.332 / Time: 3h:35m:19s (0h:2m:32s left)
Optimizing NNI: done in 5.60686 secs using 5997% CPU
Optimizing NNI: done in 5.84575 secs using 6000% CPU
Optimizing NNI: done in 6.0504 secs using 5992% CPU
Optimizing NNI: done in 6.55301 secs using 5998% CPU
Optimizing NNI: done in 5.9314 secs using 5998% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 495: -148291.453
Optimizing NNI: done in 6.25539 secs using 5996% CPU
Optimizing NNI: done in 5.96711 secs using 5999% CPU
Optimizing NNI: done in 5.75222 secs using 5998% CPU
Optimizing NNI: done in 6.12237 secs using 6001% CPU
Optimizing NNI: done in 5.41146 secs using 5998% CPU
Iteration 500 / LogL: -148323.512 / Time: 3h:36m:22s (0h:10m:3s left)
Optimizing NNI: done in 6.0913 secs using 5993% CPU
Optimizing NNI: done in 6.81262 secs using 5998% CPU
Optimizing NNI: done in 5.89823 secs using 6001% CPU
Optimizing NNI: done in 5.32624 secs using 5995% CPU
Optimizing NNI: done in 5.46387 secs using 5998% CPU
Optimizing NNI: done in 6.28519 secs using 5997% CPU
Optimizing NNI: done in 6.15162 secs using 5999% CPU
Optimizing NNI: done in 5.15125 secs using 5999% CPU
Optimizing NNI: done in 6.45109 secs using 6000% CPU
Optimizing NNI: done in 5.67653 secs using 5997% CPU
Iteration 510 / LogL: -148316.975 / Time: 3h:37m:21s (0h:8m:59s left)
Optimizing NNI: done in 5.94692 secs using 5998% CPU
Optimizing NNI: done in 6.28641 secs using 5996% CPU
Optimizing NNI: done in 5.73225 secs using 5998% CPU
Optimizing NNI: done in 5.99661 secs using 5998% CPU
Optimizing NNI: done in 6.39438 secs using 5999% CPU
Optimizing NNI: done in 5.66273 secs using 5996% CPU
Optimizing NNI: done in 6.39016 secs using 6000% CPU
Optimizing NNI: done in 6.00417 secs using 5999% CPU
Optimizing NNI: done in 5.5301 secs using 5996% CPU
Optimizing NNI: done in 6.03952 secs using 5998% CPU
Iteration 520 / LogL: -148349.362 / Time: 3h:38m:21s (0h:7m:55s left)
Optimizing NNI: done in 6.15764 secs using 5995% CPU
Optimizing NNI: done in 5.37072 secs using 6000% CPU
Optimizing NNI: done in 5.52147 secs using 6001% CPU
Optimizing NNI: done in 6.33045 secs using 5996% CPU
Optimizing NNI: done in 7.05107 secs using 5999% CPU
Optimizing NNI: done in 5.98335 secs using 5995% CPU
Optimizing NNI: done in 5.78683 secs using 5995% CPU
Optimizing NNI: done in 5.73805 secs using 6000% CPU
Optimizing NNI: done in 5.72086 secs using 5998% CPU
Optimizing NNI: done in 5.85334 secs using 5996% CPU
Iteration 530 / LogL: -148300.266 / Time: 3h:39m:21s (0h:6m:51s left)
Optimizing NNI: done in 5.90907 secs using 5996% CPU
Optimizing NNI: done in 5.88658 secs using 5996% CPU
Optimizing NNI: done in 5.68564 secs using 6001% CPU
Optimizing NNI: done in 5.97615 secs using 5998% CPU
Optimizing NNI: done in 5.60167 secs using 5995% CPU
Optimizing NNI: done in 5.36496 secs using 5997% CPU
Optimizing NNI: done in 6.62839 secs using 5998% CPU
Optimizing NNI: done in 5.68586 secs using 5997% CPU
Optimizing NNI: done in 5.7486 secs using 5998% CPU
Optimizing NNI: done in 5.13505 secs using 5999% CPU
Iteration 540 / LogL: -148300.385 / Time: 3h:40m:19s (0h:5m:47s left)
Optimizing NNI: done in 5.70958 secs using 5994% CPU
Optimizing NNI: done in 6.28193 secs using 6000% CPU
Optimizing NNI: done in 6.59679 secs using 5998% CPU
Optimizing NNI: done in 5.90109 secs using 5997% CPU
Optimizing NNI: done in 5.6138 secs using 5996% CPU
Optimizing NNI: done in 6.20624 secs using 6000% CPU
Optimizing NNI: done in 5.54972 secs using 5996% CPU
Optimizing NNI: done in 5.78093 secs using 5997% CPU
Optimizing NNI: done in 5.69809 secs using 5996% CPU
Optimizing NNI: done in 5.98079 secs using 6001% CPU
Iteration 550 / LogL: -148309.259 / Time: 3h:41m:19s (0h:4m:44s left)
Optimizing NNI: done in 5.83299 secs using 5994% CPU
Optimizing NNI: done in 5.28455 secs using 5997% CPU
Optimizing NNI: done in 6.00012 secs using 5999% CPU
Optimizing NNI: done in 5.94543 secs using 6001% CPU
Optimizing NNI: done in 5.329 secs using 6002% CPU
Optimizing NNI: done in 6.405 secs using 5997% CPU
Optimizing NNI: done in 5.64082 secs using 5998% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 557: -148288.309
Optimizing NNI: done in 5.29687 secs using 5998% CPU
Optimizing NNI: done in 6.30643 secs using 6001% CPU
Optimizing NNI: done in 5.80933 secs using 5997% CPU
Iteration 560 / LogL: -148317.288 / Time: 3h:42m:20s (0h:10m:12s left)
Optimizing NNI: done in 6.11471 secs using 5999% CPU
Optimizing NNI: done in 5.6741 secs using 5996% CPU
Optimizing NNI: done in 5.98621 secs using 6000% CPU
Optimizing NNI: done in 6.3371 secs using 5998% CPU
Optimizing NNI: done in 5.91121 secs using 5999% CPU
Optimizing NNI: done in 6.23502 secs using 6000% CPU
Optimizing NNI: done in 5.52621 secs using 5996% CPU
Optimizing NNI: done in 6.32864 secs using 5998% CPU
Optimizing NNI: done in 5.89534 secs using 5999% CPU
Optimizing NNI: done in 5.12978 secs using 6001% CPU
Iteration 570 / LogL: -148332.542 / Time: 3h:43m:19s (0h:9m:8s left)
Optimizing NNI: done in 5.1724 secs using 6000% CPU
Optimizing NNI: done in 5.90471 secs using 5997% CPU
Optimizing NNI: done in 5.09217 secs using 5998% CPU
Optimizing NNI: done in 7.00318 secs using 5999% CPU
Optimizing NNI: done in 6.59423 secs using 6000% CPU
Optimizing NNI: done in 6.07949 secs using 5994% CPU
Optimizing NNI: done in 5.23945 secs using 5999% CPU
Optimizing NNI: done in 5.57832 secs using 6000% CPU
Optimizing NNI: done in 5.25244 secs using 5998% CPU
Optimizing NNI: done in 5.72389 secs using 5999% CPU
Iteration 580 / LogL: -148335.444 / Time: 3h:44m:17s (0h:8m:4s left)
Optimizing NNI: done in 5.69671 secs using 5998% CPU
Optimizing NNI: done in 6.04744 secs using 5995% CPU
Optimizing NNI: done in 5.63158 secs using 5998% CPU
Optimizing NNI: done in 5.75413 secs using 5997% CPU
Optimizing NNI: done in 6.13009 secs using 6001% CPU
Optimizing NNI: done in 5.58602 secs using 5996% CPU
Optimizing NNI: done in 5.08752 secs using 5994% CPU
Optimizing NNI: done in 5.42427 secs using 5998% CPU
Optimizing NNI: done in 6.2174 secs using 6001% CPU
Optimizing NNI: done in 5.22482 secs using 6003% CPU
Iteration 590 / LogL: -148319.353 / Time: 3h:45m:14s (0h:7m:1s left)
Optimizing NNI: done in 5.84425 secs using 5997% CPU
Optimizing NNI: done in 5.33828 secs using 5995% CPU
Optimizing NNI: done in 5.59603 secs using 5997% CPU
Optimizing NNI: done in 5.94116 secs using 5998% CPU
Optimizing NNI: done in 6.24409 secs using 5999% CPU
Optimizing NNI: done in 5.90448 secs using 5997% CPU
Optimizing NNI: done in 6.16846 secs using 5998% CPU
Optimizing NNI: done in 5.89902 secs using 6000% CPU
Optimizing NNI: done in 5.7457 secs using 5997% CPU
Optimizing NNI: done in 5.42785 secs using 5998% CPU
Iteration 600 / LogL: -148301.266 / Time: 3h:46m:13s (0h:5m:57s left)
Optimizing NNI: done in 6.4643 secs using 5998% CPU
Optimizing NNI: done in 6.00412 secs using 5996% CPU
Optimizing NNI: done in 5.35722 secs using 5996% CPU
Optimizing NNI: done in 6.03231 secs using 5998% CPU
Optimizing NNI: done in 5.32402 secs using 5998% CPU
Optimizing NNI: done in 5.58732 secs using 5999% CPU
Optimizing NNI: done in 5.03763 secs using 5996% CPU
Optimizing NNI: done in 5.49082 secs using 6000% CPU
Optimizing NNI: done in 5.09573 secs using 5998% CPU
Optimizing NNI: done in 5.3986 secs using 5996% CPU
Iteration 610 / LogL: -148299.723 / Time: 3h:47m:9s (0h:4m:54s left)
Optimizing NNI: done in 5.85946 secs using 5999% CPU
Optimizing NNI: done in 5.81806 secs using 6000% CPU
Optimizing NNI: done in 6.45624 secs using 5996% CPU
Optimizing NNI: done in 5.75001 secs using 6000% CPU
Optimizing NNI: done in 6.69406 secs using 6000% CPU
Optimizing NNI: done in 5.36779 secs using 5999% CPU
Optimizing NNI: done in 6.19582 secs using 5997% CPU
Optimizing NNI: done in 5.61261 secs using 5998% CPU
Optimizing NNI: done in 5.79264 secs using 5998% CPU
Optimizing NNI: done in 5.75314 secs using 5998% CPU
Iteration 620 / LogL: -148308.626 / Time: 3h:48m:8s (0h:3m:51s left)
Optimizing NNI: done in 5.61558 secs using 5999% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 621: -148287.741
Optimizing NNI: done in 6.27816 secs using 5999% CPU
Optimizing NNI: done in 5.30835 secs using 5997% CPU
Optimizing NNI: done in 5.41428 secs using 5996% CPU
Optimizing NNI: done in 6.15307 secs using 5997% CPU
Optimizing NNI: done in 5.50471 secs using 5998% CPU
Optimizing NNI: done in 5.86732 secs using 5998% CPU
Optimizing NNI: done in 5.9878 secs using 5998% CPU
Optimizing NNI: done in 5.90695 secs using 6000% CPU
Optimizing NNI: done in 5.44994 secs using 5997% CPU
Iteration 630 / LogL: -148333.274 / Time: 3h:49m:9s (0h:9m:29s left)
Optimizing NNI: done in 5.86272 secs using 6000% CPU
Optimizing NNI: done in 6.28923 secs using 5996% CPU
Optimizing NNI: done in 5.98979 secs using 5999% CPU
Optimizing NNI: done in 5.41621 secs using 5998% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 634: -148285.937
Optimizing NNI: done in 5.56577 secs using 5997% CPU
Optimizing NNI: done in 6.14485 secs using 6002% CPU
Optimizing NNI: done in 5.433 secs using 5996% CPU
Optimizing NNI: done in 5.695 secs using 6000% CPU
Optimizing NNI: done in 5.33617 secs using 5997% CPU
Optimizing NNI: done in 5.87859 secs using 6000% CPU
Iteration 640 / LogL: -148321.061 / Time: 3h:50m:11s (0h:9m:48s left)
Optimizing NNI: done in 5.86145 secs using 6002% CPU
Optimizing NNI: done in 5.96712 secs using 5994% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 642: -148283.117
Optimizing NNI: done in 6.11645 secs using 5997% CPU
Optimizing NNI: done in 5.2686 secs using 5998% CPU
Optimizing NNI: done in 5.59987 secs using 5998% CPU
Optimizing NNI: done in 5.47288 secs using 5997% CPU
Optimizing NNI: done in 4.92521 secs using 5998% CPU
Optimizing NNI: done in 5.98137 secs using 6001% CPU
Optimizing NNI: done in 5.27656 secs using 6001% CPU
Optimizing NNI: done in 6.76861 secs using 5998% CPU
Iteration 650 / LogL: -148296.599 / Time: 3h:51m:11s (0h:9m:35s left)
Optimizing NNI: done in 5.5147 secs using 6000% CPU
Optimizing NNI: done in 5.02418 secs using 6001% CPU
Optimizing NNI: done in 6.02213 secs using 5999% CPU
Optimizing NNI: done in 5.82506 secs using 5997% CPU
